"","rx","ry","a","b","c","d","cluster"
"559",0.8,0.8,0.45,0.45,1,5,1
"560",1.2,0.8,0.45,0.45,1,5,1
"561",0.2,0.8,0.45,0.45,1,5,6
"562",0.8,1.2,0.45,0.45,1,5,1
"563",1.2,1.2,0.45,0.45,1,5,1
"564",0.2,1.2,0.45,0.45,1,5,6
"565",0.8,0.2,0.45,0.45,1,5,5
"566",1.2,0.2,0.45,0.45,1,5,5
"567",0.2,0.2,0.45,0.45,1,5,6
"568",0.8,0.8,0.05,0.05,3,5,6
"569",1.2,0.8,0.05,0.05,3,5,6
"570",0.2,0.8,0.05,0.05,3,5,6
"571",0.8,1.2,0.05,0.05,3,5,6
"572",1.2,1.2,0.05,0.05,3,5,6
"573",0.2,1.2,0.05,0.05,3,5,6
"574",0.8,0.2,0.05,0.05,3,5,6
"575",1.2,0.2,0.05,0.05,3,5,6
"576",0.2,0.2,0.05,0.05,3,5,6
"577",0.8,0.8,0.25,0.05,3,5,6
"578",1.2,0.8,0.25,0.05,3,5,6
"579",0.2,0.8,0.25,0.05,3,5,3
"580",0.8,1.2,0.25,0.05,3,5,6
"581",1.2,1.2,0.25,0.05,3,5,6
"582",0.2,1.2,0.25,0.05,3,5,3
"583",0.8,0.2,0.25,0.05,3,5,6
"584",1.2,0.2,0.25,0.05,3,5,6
"585",0.2,0.2,0.25,0.05,3,5,3
"586",0.8,0.8,0.45,0.05,3,5,3
"587",1.2,0.8,0.45,0.05,3,5,6
"588",0.2,0.8,0.45,0.05,3,5,3
"589",0.8,1.2,0.45,0.05,3,5,3
"590",1.2,1.2,0.45,0.05,3,5,6
"591",0.2,1.2,0.45,0.05,3,5,3
"592",0.8,0.2,0.45,0.05,3,5,7
"593",1.2,0.2,0.45,0.05,3,5,7
"594",0.2,0.2,0.45,0.05,3,5,8
"595",0.8,0.8,0.05,0.25,3,5,6
"596",1.2,0.8,0.05,0.25,3,5,6
"597",0.2,0.8,0.05,0.25,3,5,6
"598",0.8,1.2,0.05,0.25,3,5,6
"599",1.2,1.2,0.05,0.25,3,5,6
"600",0.2,1.2,0.05,0.25,3,5,6
"601",0.8,0.2,0.05,0.25,3,5,6
"602",1.2,0.2,0.05,0.25,3,5,6
"603",0.2,0.2,0.05,0.25,3,5,6
"604",0.8,0.8,0.25,0.25,3,5,6
"605",1.2,0.8,0.25,0.25,3,5,6
"606",0.2,0.8,0.25,0.25,3,5,3
"607",0.8,1.2,0.25,0.25,3,5,6
"608",1.2,1.2,0.25,0.25,3,5,6
"609",0.2,1.2,0.25,0.25,3,5,3
"610",0.8,0.2,0.25,0.25,3,5,6
"611",1.2,0.2,0.25,0.25,3,5,6
"612",0.2,0.2,0.25,0.25,3,5,6
"613",0.8,0.8,0.45,0.25,3,5,6
"614",1.2,0.8,0.45,0.25,3,5,6
"615",0.2,0.8,0.45,0.25,3,5,3
"616",0.8,1.2,0.45,0.25,3,5,6
"617",1.2,1.2,0.45,0.25,3,5,6
"618",0.2,1.2,0.45,0.25,3,5,3
"619",0.8,0.2,0.45,0.25,3,5,7
"620",1.2,0.2,0.45,0.25,3,5,6
"621",0.2,0.2,0.45,0.25,3,5,3
"622",0.8,0.8,0.05,0.45,3,5,6
"623",1.2,0.8,0.05,0.45,3,5,6
"624",0.2,0.8,0.05,0.45,3,5,6
"625",0.8,1.2,0.05,0.45,3,5,6
"626",1.2,1.2,0.05,0.45,3,5,6
"627",0.2,1.2,0.05,0.45,3,5,6
"628",0.8,0.2,0.05,0.45,3,5,6
"629",1.2,0.2,0.05,0.45,3,5,6
"630",0.2,0.2,0.05,0.45,3,5,6
"631",0.8,0.8,0.25,0.45,3,5,6
"632",1.2,0.8,0.25,0.45,3,5,6
"633",0.2,0.8,0.25,0.45,3,5,6
"634",0.8,1.2,0.25,0.45,3,5,6
"635",1.2,1.2,0.25,0.45,3,5,6
"636",0.2,1.2,0.25,0.45,3,5,6
"637",0.8,0.2,0.25,0.45,3,5,6
"638",1.2,0.2,0.25,0.45,3,5,6
"639",0.2,0.2,0.25,0.45,3,5,6
"640",0.8,0.8,0.45,0.45,3,5,6
"641",1.2,0.8,0.45,0.45,3,5,6
"642",0.2,0.8,0.45,0.45,3,5,3
"643",0.8,1.2,0.45,0.45,3,5,6
"644",1.2,1.2,0.45,0.45,3,5,6
"645",0.2,1.2,0.45,0.45,3,5,3
"646",0.8,0.2,0.45,0.45,3,5,6
"647",1.2,0.2,0.45,0.45,3,5,6
"648",0.2,0.2,0.45,0.45,3,5,3
"649",0.8,0.8,0.05,0.05,5,5,3
"650",1.2,0.8,0.05,0.05,5,5,3
"651",0.2,0.8,0.05,0.05,5,5,3
"652",0.8,1.2,0.05,0.05,5,5,3
"653",1.2,1.2,0.05,0.05,5,5,3
"654",0.2,1.2,0.05,0.05,5,5,3
"655",0.8,0.2,0.05,0.05,5,5,3
"656",1.2,0.2,0.05,0.05,5,5,3
"657",0.2,0.2,0.05,0.05,5,5,3
"658",0.8,0.8,0.25,0.05,5,5,3
"659",1.2,0.8,0.25,0.05,5,5,3
"660",0.2,0.8,0.25,0.05,5,5,3
"661",0.8,1.2,0.25,0.05,5,5,3
"662",1.2,1.2,0.25,0.05,5,5,3
"663",0.2,1.2,0.25,0.05,5,5,3
"664",0.8,0.2,0.25,0.05,5,5,3
"665",1.2,0.2,0.25,0.05,5,5,3
"666",0.2,0.2,0.25,0.05,5,5,3
"667",0.8,0.8,0.45,0.05,5,5,3
"668",1.2,0.8,0.45,0.05,5,5,3
"669",0.2,0.8,0.45,0.05,5,5,3
"670",0.8,1.2,0.45,0.05,5,5,3
"671",1.2,1.2,0.45,0.05,5,5,3
"672",0.2,1.2,0.45,0.05,5,5,3
"673",0.8,0.2,0.45,0.05,5,5,3
"674",1.2,0.2,0.45,0.05,5,5,3
"675",0.2,0.2,0.45,0.05,5,5,8
"676",0.8,0.8,0.05,0.25,5,5,3
"677",1.2,0.8,0.05,0.25,5,5,3
"678",0.2,0.8,0.05,0.25,5,5,3
"679",0.8,1.2,0.05,0.25,5,5,3
"680",1.2,1.2,0.05,0.25,5,5,3
"681",0.2,1.2,0.05,0.25,5,5,3
"682",0.8,0.2,0.05,0.25,5,5,3
"683",1.2,0.2,0.05,0.25,5,5,3
"684",0.2,0.2,0.05,0.25,5,5,3
"685",0.8,0.8,0.25,0.25,5,5,3
"686",1.2,0.8,0.25,0.25,5,5,3
"687",0.2,0.8,0.25,0.25,5,5,3
"688",0.8,1.2,0.25,0.25,5,5,3
"689",1.2,1.2,0.25,0.25,5,5,3
"690",0.2,1.2,0.25,0.25,5,5,3
"691",0.8,0.2,0.25,0.25,5,5,3
"692",1.2,0.2,0.25,0.25,5,5,3
"693",0.2,0.2,0.25,0.25,5,5,3
"694",0.8,0.8,0.45,0.25,5,5,3
"695",1.2,0.8,0.45,0.25,5,5,3
"696",0.2,0.8,0.45,0.25,5,5,3
"697",0.8,1.2,0.45,0.25,5,5,3
"698",1.2,1.2,0.45,0.25,5,5,3
"699",0.2,1.2,0.45,0.25,5,5,3
"700",0.8,0.2,0.45,0.25,5,5,3
"701",1.2,0.2,0.45,0.25,5,5,3
"702",0.2,0.2,0.45,0.25,5,5,3
"703",0.8,0.8,0.05,0.45,5,5,3
"704",1.2,0.8,0.05,0.45,5,5,3
"705",0.2,0.8,0.05,0.45,5,5,3
"706",0.8,1.2,0.05,0.45,5,5,3
"707",1.2,1.2,0.05,0.45,5,5,3
"708",0.2,1.2,0.05,0.45,5,5,3
"709",0.8,0.2,0.05,0.45,5,5,3
"710",1.2,0.2,0.05,0.45,5,5,3
"711",0.2,0.2,0.05,0.45,5,5,6
"712",0.8,0.8,0.25,0.45,5,5,3
"713",1.2,0.8,0.25,0.45,5,5,3
"714",0.2,0.8,0.25,0.45,5,5,3
"715",0.8,1.2,0.25,0.45,5,5,3
"716",1.2,1.2,0.25,0.45,5,5,3
"717",0.2,1.2,0.25,0.45,5,5,3
"718",0.8,0.2,0.25,0.45,5,5,3
"719",1.2,0.2,0.25,0.45,5,5,3
"720",0.2,0.2,0.25,0.45,5,5,3
"721",0.8,0.8,0.45,0.45,5,5,3
"722",1.2,0.8,0.45,0.45,5,5,3
"723",0.2,0.8,0.45,0.45,5,5,3
"724",0.8,1.2,0.45,0.45,5,5,3
"725",1.2,1.2,0.45,0.45,5,5,3
"726",0.2,1.2,0.45,0.45,5,5,3
"727",0.8,0.2,0.45,0.45,5,5,3
"728",1.2,0.2,0.45,0.45,5,5,3
"729",0.2,0.2,0.45,0.45,5,5,3
